UNIDADEGESTORA;NUMCONTRATO;ANOCONTRATO;INICIOVIGENCIA;FIMVIGENCIA;DIASAVENCER;MODALIDADELICITATORIA;CREDOR;SUBCLASSIFICACAO;CLASSIFICACAO;OBJETO;VALORESTIMADOMENSAL;VALORANUAL;VALOR12MES;VALORTOTALACUMULADO;VALORATESTADO;VALOREMPENHADO;VALORLIQUIDADO;VALORPAGO
17.701 - FES;95;2010;29/12/2010;22/12/2017;36;Concorrência 7/2010;CONSTRUTORA PROGRESSO LTDA;Obra;Obra;Construção da Unidade de Pronto Atendimento - UPA, situada no Município de ITACOATIARA/Am.; 895.237,19 ;;; 5.180.412,93 ;; 11.899.862,74 ; 1.891.540,92 ; 1.891.540,92 
17.701 - FES;10;2010;03/03/2010;26/11/2017;10;Concorrência 99/2009;CONSTRUTORA PROGRESSO LTDA;Obra;Obra;Construção da Unidade de Pronto Atendimento - UPA, situada na Rua Camapuã no Bairro da Cidade Nova V...; 491.040,12 ;;; 7.696.529,57 ;; 14.047.077,81 ; 3.920.073,81 ; 3.645.476,97 
17.701 - FES;98;2011;14/12/2011;30/11/2017;14;Contratação Direta  - Dispensa;INSTITUTO DE UROROLOGIA DR. ANOAR SAMAD LTDA;Estudo Urodinâmico;Estudo Urodinâmico;Serviço de Contratação de Empresa Especializada na realização de ESTUDOS URODINÂMICO para atender as...; 22.162,50 ;;; 1.542.510,00 ; 561.006,26 ; 733.555,90 ; 603.211,96 ; 556.194,69 
17.701 - FES;69;2012;30/11/2012;29/11/2017;13;Contratação Direta  - Inexigibilidade;PRONEFRO-SERVIÇOS ESPECIAIS EM MEDICINA INTERNA E NEFROLOGIA S/C LTDA;Nefrologia;NEFROLOGIA;Serviços de Alta Complexidade e ESPECIALIZAÇÃO NA PRESTAÇÃO DE SERVIÇOS MÉDICOS EM NEFROLOGIA E TERA...; 466.651,00 ;;; 24.994.298,24 ; 16.012.921,96 ; 19.631.522,15 ; 16.632.020,65 ; 16.143.402,67 
17.701 - FES;129;2013;02/09/2013;01/09/2018;285;Contratação Direta  - Inexigibilidade;"HOSPITAL SANTA 
JULIA LTDA";Nefrologia;NEFROLOGIA;Execução, pelo CONTRATADO, de realização de Alta Complexidade Especializada na Prestação de Serviços...; 477.120,87 ;;; 21.979.463,52 ; 9.545.789,15 ; 13.740.815,01 ; 9.545.789,15 ; 9.545.789,15 
17.701 - FES;114;2013;29/07/2013;28/07/2018;252;Contratação Direta  - Inexigibilidade;"SOCIEDADE 
PORTUGUESA BENEFICENTE DO AMAZONAS";Leitos;Leitos;Contratação de Empresa Especializada para fornecimento de 50 (cinquenta) Leitos Clínicos, Internação...; 810.000,00 ;;; 50.760.000,00 ; 24.096.671,31 ; 27.201.978,50 ; 22.811.127,01 ; 22.516.827,01 
17.701 - FES;137;2014;06/01/2015;21/11/2017;5;Pregão 7/2014;CONSTRUTORA PROGRESSO LTDA;Obra;Obra;Construção de um Centro Especializado em Reabilitação Tipo IV, para Implantação da Rede Estadual de ...; 619.556,82 ;;; 6.268.118,05 ;; 5.906.713,14 ; 2.654.158,33 ; 868.368,88 
17.701 - FES;39;2014;09/04/2014;08/04/2018;142;Contratação Direta  - Inexigibilidade;VISION CLINICA DE OLHOS LTDA;Oftalmológico ;Oftalmológico ;ExecuÃ§Ã£o de procedimentos ClÃ­nicos e CirÃºrgicos Eletivos de MÃ©dia e Alta Complexidade, do elenc...; 741.380,35 ;;; 36.960.432,24 ; 19.106.879,37 ; 22.821.723,50 ; 19.024.858,87 ; 18.553.763,56 
17.701 - FES;60;2015;19/11/2015;18/11/2017;2;Contratação Direta  - Inexigibilidade;CLINILAB CLINICA LABORATORIAL E BIOLOGICA LTDA - ME;Exames laboratoriais;Exames laboratoriais;Contratação de Serviços Especializados na realização de Procedimentos com finalidade Diagnóstica (Di...; 36.826,95 ;;; 1.031.046,08 ; 725.007,07 ; 936.491,23 ; 688.425,86 ; 688.425,86 
17.701 - FES;61;2015;19/11/2015;18/11/2017;2;Contratação Direta  - Inexigibilidade;MAGSCAN - CLINICA DE IMAGENOLOGIA DE MANAUS LTDA;Exames de imagem;Exames de imagem;Contratação de Serviços Especializados na realização de Procedimentos com finalidade diagnóstica (Di...; 166.473,55 ;;; 3.995.365,20 ; 2.895.856,84 ; 3.566.584,71 ; 2.448.631,37 ; 2.448.631,37 
